path fail: common snapping turtle,134,70,155 -> 137,72,156: Id #610:Path Goal Marauder Mill:Station Marauder Mill at 137,72,156
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,23,20,159 -> 23,16,161: Id #1573:Path Goal Archery Training Site:Station Mill Building at 23,3,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
path fail: dwarf,23,20,159 -> 23,16,161: Id #1573:Path Goal Archery Training Site:Station Mill Building at 23,3,160
path fail: dwarf,22,20,159 -> 23,14,161: Id #1931:Path Goal Archery Training Site:Station Mill Building at 26,2,160
